"0","commit <- list("
"0","  author1 = c("
"0","    ""Martin老師"","
"0","    ""mtlin@gm.ntpu.edu.tw"","
"0","    ""2020-03-25T07:17:40Z""),"
"0","  author2 = list("
"0","    ""Martin老師"","
"0","    ""mtlin@gm.ntpu.edu.tw"","
"0","    ymd_hms(""2020-03-25T07:17:40Z""))"
"0",")"
"0","print(commit)"
"1","$author1
"
"1","[1]"
"1"," ""Martin老師""          "
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1"," ""2020-03-25T07:17:40Z"""
"1","
"
"1","
"
"1","$author2
"
"1","$author2[[1]]
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author2[[2]]
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author2[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"0","#"
"0","#  committer = ,"
"0","#  message = "
"0","#)"
"0",""
